date,code,open,high,low,close,volume
2023-01-20,2002,133.70000000000002,136.9,132.79999999999998,134.4,128500
2023-01-20,3003,180.98000000000002,184.98000000000002,179.58,181.48000000000002,153500
2023-01-23,1001,110.2,112.60000000000001,109.80000000000001,111.10000000000001,103750
2023-01-23,2002,135.3,138.5,134.39999999999998,136.0,128750
2023-01-23,3003,182.8,186.8,181.4,183.3,153750
2023-01-24,1001,111.57999999999998,113.97999999999999,111.17999999999999,112.47999999999999,104000
2023-01-24,2002,136.9,140.1,135.99999999999997,137.6,129000
2023-01-24,3003,184.62,188.62,183.22,185.12,154000
2023-01-25,1001,92.56,94.96000000000001,92.16000000000001,93.46000000000001,104250
2023-01-25,2002,138.50000000000003,141.70000000000002,137.6,139.20000000000002,129250
2023-01-25,3003,186.44,190.44,185.04,186.94,154250
2023-01-26,1001,93.93999999999998,96.33999999999999,93.53999999999999,94.83999999999999,104500
2023-01-26,2002,140.1,143.29999999999998,139.19999999999996,140.79999999999998,129500
2023-01-26,3003,188.26000000000002,192.26000000000002,186.86,188.76000000000002,154500
2023-01-27,1001,95.32,97.72,94.92,96.22,104750
2023-01-27,2002,141.70000000000002,144.9,140.79999999999998,142.4,129750
2023-01-27,3003,190.08,194.08,188.68,190.58,154750
2023-01-30,1001,96.69999999999999,99.1,96.3,97.6,105000
2023-01-30,2002,143.3,146.5,142.39999999999998,144.0,130000
2023-01-30,3003,191.9,195.9,190.5,192.4,155000
2023-01-31,1001,98.08,100.48,97.68,98.98,105250
2023-01-31,2002,144.9,148.1,143.99999999999997,145.6,130250
2023-01-31,3003,193.72,197.72,192.32,194.22,155250
2023-02-01,1001,99.46,101.86,99.06,100.36,105500
2023-02-01,2002,146.50000000000003,149.70000000000002,145.6,147.20000000000002,130500
2023-02-01,3003,195.54,199.54,194.14,196.04,155500
2023-02-02,1001,100.83999999999999,103.24,100.44,101.74,105750
2023-02-02,2002,148.1,151.29999999999998,147.19999999999996,148.79999999999998,130750
2023-02-02,3003,197.36,201.36,195.96,197.86,155750
2023-02-03,1001,102.21999999999998,104.61999999999999,101.82,103.11999999999999,106000
2023-02-03,2002,149.70000000000002,152.9,148.79999999999998,150.4,131000
2023-02-03,3003,171.98,175.98,170.57999999999998,172.48,156000
2023-02-06,1001,103.6,106.0,103.2,104.5,106250
2023-02-06,2002,151.3,154.5,150.39999999999998,152.0,131250
2023-02-06,3003,173.8,177.8,172.4,174.3,156250
2023-02-07,1001,104.98,107.38000000000001,104.58000000000001,105.88000000000001,106500
2023-02-07,2002,152.9,156.1,151.99999999999997,153.6,131500
2023-02-07,3003,175.62,179.62,174.22,176.12,156500
2023-02-08,1001,106.36,108.76,105.96000000000001,107.26,106750
2023-02-08,2002,154.50000000000003,157.70000000000002,153.6,155.20000000000002,131750
2023-02-08,3003,177.44,181.44,176.04,177.94,156750
2023-02-09,1001,107.74,110.14,107.34,108.64,107000
2023-02-09,2002,156.1,159.29999999999998,155.19999999999996,156.79999999999998,132000
2023-02-09,3003,179.26,183.26,177.85999999999999,179.76,157000
2023-02-10,1001,109.11999999999999,111.52,108.72,110.02,107250
2023-02-10,2002,133.90000000000003,137.10000000000002,133.0,134.60000000000002,132250
2023-02-10,3003,181.07999999999998,185.07999999999998,179.67999999999998,181.57999999999998,157250
2023-02-13,1001,110.5,112.9,110.10000000000001,111.4,107500
2023-02-13,2002,135.5,138.7,134.59999999999997,136.2,132500
2023-02-13,3003,182.9,186.9,181.5,183.4,157500
2023-02-14,1001,111.88,114.28,111.48,112.78,107750
2023-02-14,2002,137.1,140.29999999999998,136.19999999999996,137.79999999999998,132750
2023-02-14,3003,184.72,188.72,183.32,185.22,157750
2023-02-15,1001,113.26,115.66000000000001,112.86000000000001,114.16000000000001,108000
2023-02-15,2002,138.70000000000002,141.9,137.79999999999998,139.4,133000
2023-02-15,3003,186.54,190.54,185.14,187.04,158000
2023-02-16,1001,114.63999999999999,117.03999999999999,114.24,115.53999999999999,108250
2023-02-16,2002,140.3,143.5,139.39999999999998,141.0,133250
2023-02-16,3003,188.35999999999999,192.35999999999999,186.95999999999998,188.85999999999999,158250
2023-02-17,1001,95.62,98.02000000000001,95.22000000000001,96.52000000000001,108500
2023-02-17,2002,141.90000000000003,145.10000000000002,141.0,142.60000000000002,133500
2023-02-17,3003,190.17999999999998,194.17999999999998,188.77999999999997,190.67999999999998,158500
2023-02-20,1001,96.99999999999999,99.39999999999999,96.6,97.89999999999999,108750
2023-02-20,2002,143.5,146.7,142.59999999999997,144.2,133750
2023-02-20,3003,192.0,196.0,190.6,192.5,158750
2023-02-21,1001,98.38,100.78,97.98,99.28,109000
2023-02-21,2002,145.1,148.29999999999998,144.19999999999996,145.79999999999998,134000
2023-02-21,3003,193.82,197.82,192.42,194.32,159000
2023-02-22,1001,99.75999999999999,102.16,99.36,100.66,109250
2023-02-22,2002,146.70000000000002,149.9,145.79999999999998,147.4,134250
2023-02-22,3003,195.64,199.64,194.23999999999998,196.14,159250
2023-02-23,1001,101.14,103.54,100.74000000000001,102.04,109500
2023-02-23,2002,148.3,151.5,147.39999999999998,149.0,134500
2023-02-23,3003,197.46,201.46,196.06,197.96,159500
2023-02-24,1001,102.52,104.92,102.12,103.42,109750
2023-02-24,2002,149.90000000000003,153.10000000000002,149.0,150.60000000000002,134750
2023-02-24,3003,199.28,203.28,197.88,199.78,159750
2023-02-27,1001,103.89999999999999,106.3,103.5,104.8,110000
2023-02-27,2002,151.5,154.7,150.59999999999997,152.2,135000
2023-02-27,3003,201.10000000000002,205.10000000000002,199.70000000000002,201.60000000000002,160000
2023-02-28,1001,105.27999999999999,107.67999999999999,104.88,106.17999999999999,110250
2023-02-28,2002,153.1,156.29999999999998,152.19999999999996,153.79999999999998,135250
2023-02-28,3003,175.72,179.72,174.32,176.22,160250
2023-03-01,1001,106.66,109.06,106.26,107.56,110500
2023-03-01,2002,154.70000000000002,157.9,153.79999999999998,155.4,135500
2023-03-01,3003,177.54000000000002,181.54000000000002,176.14000000000001,178.04000000000002,160500
2023-03-02,1001,108.03999999999999,110.44,107.64,108.94,110750
2023-03-02,2002,156.3,159.5,155.39999999999998,157.0,135750
2023-03-02,3003,179.36,183.36,177.96,179.86,160750
2023-03-03,1001,109.42,111.82000000000001,109.02000000000001,110.32000000000001,111000
2023-03-03,2002,157.90000000000003,161.10000000000002,157.0,158.60000000000002,136000
2023-03-03,3003,181.18,185.18,179.78,181.68,161000
2023-03-06,1001,110.79999999999998,113.19999999999999,110.39999999999999,111.69999999999999,111250
2023-03-06,2002,159.5,162.7,158.59999999999997,160.2,136250
2023-03-06,3003,183.0,187.0,181.6,183.5,161250
2023-03-07,1001,112.17999999999999,114.58,111.78,113.08,111500
2023-03-07,2002,137.3,140.5,136.39999999999998,138.0,136500
2023-03-07,3003,184.82,188.82,183.42,185.32,161500
2023-03-08,1001,113.55999999999999,115.96,113.16,114.46,111750
2023-03-08,2002,138.9,142.1,137.99999999999997,139.6,136750
2023-03-08,3003,186.64000000000001,190.64000000000001,185.24,187.14000000000001,161750
2023-03-09,1001,114.94,117.34,114.54,115.84,112000
2023-03-09,2002,140.5,143.7,139.59999999999997,141.2,137000
2023-03-09,3003,188.46,192.46,187.06,188.96,162000
2023-03-10,1001,116.32,118.72,115.92,117.22,112250
2023-03-10,2002,142.10000000000002,145.3,141.2,142.8,137250
2023-03-10,3003,190.28,194.28,188.88,190.78,162250
2023-03-13,1001,117.69999999999999,120.1,117.3,118.6,112500
2023-03-13,2002,143.70000000000002,146.9,142.79999999999998,144.4,137500
2023-03-13,3003,192.1,196.1,190.7,192.6,162500
2023-03-14,1001,98.68,101.08000000000001,98.28000000000002,99.58000000000001,112750
2023-03-14,2002,145.3,148.5,144.39999999999998,146.0,137750
2023-03-14,3003,193.92,197.92,192.51999999999998,194.42,162750
2023-03-15,1001,100.05999999999999,102.46,99.66,100.96,113000
2023-03-15,2002,146.9,150.1,145.99999999999997,147.6,138000
2023-03-15,3003,195.74,199.74,194.34,196.24,163000
2023-03-16,1001,101.43999999999998,103.83999999999999,101.03999999999999,102.33999999999999,113250
2023-03-16,2002,148.5,151.7,147.59999999999997,149.2,138250
2023-03-16,3003,197.56,201.56,196.16,198.06,163250
2023-03-17,1001,102.82,105.22,102.42,103.72,113500
2023-03-17,2002,150.10000000000002,153.3,149.2,150.8,138500
2023-03-17,3003,199.38,203.38,197.98,199.88,163500
2023-03-20,1001,104.2,106.60000000000001,103.80000000000001,105.10000000000001,113750
2023-03-20,2002,151.70000000000002,154.9,150.79999999999998,152.4,138750
2023-03-20,3003,201.2,205.2,199.79999999999998,201.7,163750
2023-03-21,1001,105.58,107.98,105.18,106.48,114000
2023-03-21,2002,153.3,156.5,152.39999999999998,154.0,139000
2023-03-21,3003,203.01999999999998,207.01999999999998,201.61999999999998,203.51999999999998,164000
2023-03-22,1001,106.96,109.36,106.56,107.86,114250
2023-03-22,2002,154.9,158.1,153.99999999999997,155.6,139250
2023-03-22,3003,204.84,208.84,203.44,205.34,164250
2023-03-23,1001,108.33999999999999,110.74,107.94,109.24,114500
2023-03-23,2002,156.5,159.7,155.59999999999997,157.2,139500
2023-03-23,3003,179.45999999999998,183.45999999999998,178.05999999999997,179.95999999999998,164500
2023-03-24,1001,109.72,112.12,109.32000000000001,110.62,114750
2023-03-24,2002,158.10000000000002,161.3,157.2,158.8,139750
2023-03-24,3003,181.28,185.28,179.88,181.78,164750
2023-03-27,1001,111.1,113.5,110.7,112.0,115000
2023-03-27,2002,159.70000000000002,162.9,158.79999999999998,160.4,140000
2023-03-27,3003,183.1,187.1,181.7,183.6,165000
2023-03-28,1001,112.48,114.88000000000001,112.08000000000001,113.38000000000001,115250
2023-03-28,2002,161.3,164.5,160.39999999999998,162.0,140250
2023-03-28,3003,184.92,188.92,183.51999999999998,185.42,165250
2023-03-29,1001,113.85999999999999,116.25999999999999,113.46,114.75999999999999,115500
2023-03-29,2002,162.9,166.1,161.99999999999997,163.6,140500
2023-03-29,3003,186.73999999999998,190.73999999999998,185.33999999999997,187.23999999999998,165500
2023-03-30,1001,115.24,117.64,114.84,116.14,115750
2023-03-30,2002,140.70000000000002,143.9,139.79999999999998,141.4,140750
2023-03-30,3003,188.56,192.56,187.16,189.06,165750
2023-03-31,1001,116.61999999999999,119.02,116.22,117.52,116000
2023-03-31,2002,142.3,145.5,141.39999999999998,143.0,141000
2023-03-31,3003,190.38000000000002,194.38000000000002,188.98000000000002,190.88000000000002,166000
2023-04-03,1001,118.0,120.4,117.60000000000001,118.9,116250
2023-04-03,2002,143.9,147.1,142.99999999999997,144.6,141250
2023-04-03,3003,192.20000000000002,196.20000000000002,190.8,192.70000000000002,166250
2023-04-04,1001,119.38,121.78,118.98,120.28,116500
2023-04-04,2002,145.5,148.7,144.59999999999997,146.2,141500
2023-04-04,3003,194.02,198.02,192.62,194.52,166500
2023-04-05,1001,120.75999999999999,123.16,120.36,121.66,116750
2023-04-05,2002,147.10000000000002,150.3,146.2,147.8,141750
2023-04-05,3003,195.84,199.84,194.44,196.34,166750
2023-04-06,1001,101.74,104.14,101.34,102.64,117000
2023-04-06,2002,148.70000000000002,151.9,147.79999999999998,149.4,142000
2023-04-06,3003,197.66,201.66,196.26,198.16,167000
2023-04-07,1001,103.11999999999999,105.52,102.72,104.02,117250
2023-04-07,2002,150.3,153.5,149.39999999999998,151.0,142250
2023-04-07,3003,199.48000000000002,203.48000000000002,198.08,199.98000000000002,167250
2023-04-10,1001,104.49999999999999,106.89999999999999,104.1,105.39999999999999,117500
2023-04-10,2002,151.9,155.1,150.99999999999997,152.6,142500
2023-04-10,3003,201.3,205.3,199.9,201.8,167500
2023-04-11,1001,105.88,108.28,105.48,106.78,117750
2023-04-11,2002,153.5,156.7,152.59999999999997,154.2,142750
2023-04-11,3003,203.12,207.12,201.72,203.62,167750
2023-04-12,1001,107.25999999999999,109.66,106.86,108.16,118000
2023-04-12,2002,155.10000000000002,158.3,154.2,155.8,143000
2023-04-12,3003,204.94,208.94,203.54,205.44,168000
2023-04-13,1001,108.64,111.04,108.24000000000001,109.54,118250
2023-04-13,2002,156.70000000000002,159.9,155.79999999999998,157.4,143250
2023-04-13,3003,206.76,210.76,205.35999999999999,207.26,168250
2023-04-14,1001,110.01999999999998,112.41999999999999,109.61999999999999,110.91999999999999,118500
2023-04-14,2002,158.3,161.5,157.39999999999998,159.0,143500
2023-04-14,3003,208.58,212.58,207.18,209.08,168500
2023-04-17,1001,111.39999999999999,113.8,111.0,112.3,118750
2023-04-17,2002,159.9,163.1,158.99999999999997,160.6,143750
2023-04-17,3003,183.2,187.2,181.79999999999998,183.7,168750
2023-04-18,1001,112.78,115.18,112.38000000000001,113.68,119000
2023-04-18,2002,161.5,164.7,160.59999999999997,162.2,144000
2023-04-18,3003,185.02,189.02,183.62,185.52,169000
2023-04-19,1001,114.16,116.56,113.76,115.06,119250
2023-04-19,2002,163.10000000000002,166.3,162.2,163.8,144250
2023-04-19,3003,186.84,190.84,185.44,187.34,169250
2023-04-20,1001,115.53999999999999,117.94,115.14,116.44,119500
2023-04-20,2002,164.70000000000002,167.9,163.79999999999998,165.4,144500
2023-04-20,3003,188.66,192.66,187.26,189.16,169500
2023-04-21,1001,116.91999999999999,119.32,116.52,117.82,119750
2023-04-21,2002,166.3,169.5,165.39999999999998,167.0,144750
2023-04-21,3003,190.48,194.48,189.07999999999998,190.98,169750
2023-04-24,1001,118.3,120.7,117.9,119.2,120000
2023-04-24,2002,144.10000000000002,147.3,143.2,144.8,145000
2023-04-24,3003,192.29999999999998,196.29999999999998,190.89999999999998,192.79999999999998,170000
2023-04-25,1001,119.67999999999999,122.08,119.28,120.58,120250
2023-04-25,2002,145.7,148.89999999999998,144.79999999999995,146.39999999999998,145250
2023-04-25,3003,194.12,198.12,192.72,194.62,170250
2023-04-26,1001,121.06,123.46000000000001,120.66000000000001,121.96000000000001,120500
2023-04-26,2002,147.3,150.5,146.39999999999998,148.0,145500
2023-04-26,3003,195.94,199.94,194.54,196.44,170500
2023-04-27,1001,122.44,124.84,122.04,123.34,120750
2023-04-27,2002,148.9,152.1,147.99999999999997,149.6,145750
2023-04-27,3003,197.76,201.76,196.35999999999999,198.26,170750
2023-04-28,1001,123.82,126.22,123.42,124.72,121000
2023-04-28,2002,150.50000000000003,153.70000000000002,149.6,151.20000000000002,146000
2023-04-28,3003,199.57999999999998,203.57999999999998,198.17999999999998,200.07999999999998,171000
2023-05-01,1001,104.8,107.2,104.4,105.7,121250
2023-05-01,2002,152.10000000000002,155.3,151.2,152.8,146250
2023-05-01,3003,201.39999999999998,205.39999999999998,199.99999999999997,201.89999999999998,171250
2023-05-02,1001,106.17999999999999,108.58,105.78,107.08,121500
2023-05-02,2002,153.7,156.89999999999998,152.79999999999995,154.39999999999998,146500
2023-05-02,3003,203.22000000000003,207.22000000000003,201.82000000000002,203.72000000000003,171500
2023-05-03,1001,107.55999999999999,109.96,107.16,108.46,121750
2023-05-03,2002,155.3,158.5,154.39999999999998,156.0,146750
2023-05-03,3003,205.04,209.04,203.64,205.54,171750
2023-05-04,1001,108.94,111.34,108.54,109.84,122000
2023-05-04,2002,156.9,160.1,155.99999999999997,157.6,147000
2023-05-04,3003,206.86,210.86,205.46,207.36,172000
2023-05-05,1001,110.32,112.72,109.92,111.22,122250
2023-05-05,2002,158.50000000000003,161.70000000000002,157.6,159.20000000000002,147250
2023-05-05,3003,208.68,212.68,207.28,209.18,172250
2023-05-08,1001,111.7,114.10000000000001,111.30000000000001,112.60000000000001,122500
2023-05-08,2002,160.10000000000002,163.3,159.2,160.8,147500
2023-05-08,3003,210.5,214.5,209.1,211.0,172500
2023-05-09,1001,113.07999999999998,115.47999999999999,112.67999999999999,113.97999999999999,122750
2023-05-09,2002,161.7,164.89999999999998,160.79999999999995,162.39999999999998,147750
2023-05-09,3003,212.32000000000002,216.32000000000002,210.92000000000002,212.82000000000002,172750
2023-05-10,1001,114.46,116.86,114.06,115.36,123000
2023-05-10,2002,163.3,166.5,162.39999999999998,164.0,148000
2023-05-10,3003,186.94,190.94,185.54,187.44,173000
2023-05-11,1001,115.83999999999999,118.24,115.44,116.74,123250
2023-05-11,2002,164.9,168.1,163.99999999999997,165.6,148250
2023-05-11,3003,188.76000000000002,192.76000000000002,187.36,189.26000000000002,173250
2023-05-12,1001,117.22,119.62,116.82000000000001,118.12,123500
2023-05-12,2002,166.50000000000003,169.70000000000002,165.6,167.20000000000002,148500
2023-05-12,3003,190.58,194.58,189.18,191.08,173500
2023-05-15,1001,118.6,121.0,118.2,119.5,123750
2023-05-15,2002,168.10000000000002,171.3,167.2,168.8,148750
2023-05-15,3003,192.4,196.4,191.0,192.9,173750
2023-05-16,1001,119.97999999999999,122.38,119.58,120.88,124000
2023-05-16,2002,169.7,172.89999999999998,168.79999999999995,170.39999999999998,149000
2023-05-16,3003,194.22,198.22,192.82,194.72,174000
2023-05-17,1001,121.36,123.76,120.96000000000001,122.26,124250
2023-05-17,2002,147.50000000000003,150.70000000000002,146.6,148.20000000000002,149250
2023-05-17,3003,196.04,200.04,194.64,196.54,174250
2023-05-18,1001,122.74,125.14,122.34,123.64,124500
2023-05-18,2002,149.1,152.29999999999998,148.19999999999996,149.79999999999998,149500
2023-05-18,3003,197.86,201.86,196.46,198.36,174500
2023-05-19,1001,124.11999999999999,126.52,123.72,125.02,124750
2023-05-19,2002,150.70000000000002,153.9,149.79999999999998,151.4,149750
2023-05-19,3003,199.68,203.68,198.28,200.18,174750
2023-05-22,1001,125.5,127.9,125.10000000000001,126.4,125000
2023-05-22,2002,152.3,155.5,151.39999999999998,153.0,150000
2023-05-22,3003,201.5,205.5,200.1,202.0,175000
2023-05-23,1001,126.88,129.28,126.48,127.78,125250
2023-05-23,2002,153.9,157.1,152.99999999999997,154.6,150250
2023-05-23,3003,203.32,207.32,201.92,203.82,175250
2023-05-24,1001,107.86,110.26,107.46000000000001,108.76,125500
2023-05-24,2002,155.50000000000003,158.70000000000002,154.6,156.20000000000002,150500
2023-05-24,3003,205.14,209.14,203.73999999999998,205.64,175500
2023-05-25,1001,109.23999999999998,111.63999999999999,108.83999999999999,110.13999999999999,125750
2023-05-25,2002,157.1,160.29999999999998,156.19999999999996,157.79999999999998,150750
2023-05-25,3003,206.96,210.96,205.56,207.46,175750
2023-05-26,1001,110.61999999999999,113.02,110.22,111.52,126000
2023-05-26,2002,158.70000000000002,161.9,157.79999999999998,159.4,151000
2023-05-26,3003,208.78,212.78,207.38,209.28,176000
2023-05-29,1001,112.0,114.4,111.60000000000001,112.9,126250
2023-05-29,2002,160.3,163.5,159.39999999999998,161.0,151250
2023-05-29,3003,210.6,214.6,209.2,211.1,176250
2023-05-30,1001,113.38,115.78,112.98,114.28,126500
2023-05-30,2002,161.9,165.1,160.99999999999997,162.6,151500
2023-05-30,3003,212.42,216.42,211.01999999999998,212.92,176500
2023-05-31,1001,114.75999999999999,117.16,114.36,115.66,126750
2023-05-31,2002,163.50000000000003,166.70000000000002,162.6,164.20000000000002,151750
2023-05-31,3003,214.23999999999998,218.23999999999998,212.83999999999997,214.73999999999998,176750
2023-06-01,1001,116.13999999999999,118.53999999999999,115.74,117.03999999999999,127000
2023-06-01,2002,165.1,168.29999999999998,164.19999999999996,165.79999999999998,152000
2023-06-01,3003,216.06,220.06,214.66,216.56,177000
2023-06-02,1001,117.52,119.92,117.12,118.42,127250
2023-06-02,2002,166.70000000000002,169.9,165.79999999999998,167.4,152250
2023-06-02,3003,190.67999999999998,194.67999999999998,189.27999999999997,191.17999999999998,177250
2023-06-05,1001,118.89999999999999,121.3,118.5,119.8,127500
2023-06-05,2002,168.3,171.5,167.39999999999998,169.0,152500
2023-06-05,3003,192.5,196.5,191.1,193.0,177500
2023-06-06,1001,120.28,122.68,119.88000000000001,121.18,127750
2023-06-06,2002,169.9,173.1,168.99999999999997,170.6,152750
2023-06-06,3003,194.32000000000002,198.32000000000002,192.92000000000002,194.82000000000002,177750
2023-06-07,1001,121.66,124.06,121.26,122.56,128000
2023-06-07,2002,171.50000000000003,174.70000000000002,170.6,172.20000000000002,153000
2023-06-07,3003,196.14,200.14,194.73999999999998,196.64,178000
2023-06-08,1001,123.03999999999999,125.44,122.64,123.94,128250
2023-06-08,2002,173.1,176.29999999999998,172.19999999999996,173.79999999999998,153250
2023-06-08,3003,197.96,201.96,196.56,198.46,178250
2023-06-09,1001,124.41999999999999,126.82,124.02,125.32,128500
2023-06-09,2002,150.90000000000003,154.10000000000002,150.0,151.60000000000002,153500
2023-06-09,3003,199.78,203.78,198.38,200.28,178500
2023-06-12,1001,125.8,128.2,125.4,126.7,128750
2023-06-12,2002,152.5,155.7,151.59999999999997,153.2,153750
2023-06-12,3003,201.60000000000002,205.60000000000002,200.20000000000002,202.10000000000002,178750
2023-06-13,1001,127.17999999999998,129.57999999999998,126.77999999999999,128.07999999999998,129000
2023-06-13,2002,154.1,157.29999999999998,153.19999999999996,154.79999999999998,154000
2023-06-13,3003,203.42000000000002,207.42000000000002,202.02,203.92000000000002,179000
2023-06-14,1001,128.56,130.96,128.16,129.46,129250
2023-06-14,2002,155.70000000000002,158.9,154.79999999999998,156.4,154250
2023-06-14,3003,205.24,209.24,203.84,205.74,179250
2023-06-15,1001,129.94,132.34,129.54,130.84,129500
2023-06-15,2002,157.3,160.5,156.39999999999998,158.0,154500
2023-06-15,3003,207.06,211.06,205.66,207.56,179500
2023-06-16,1001,110.92,113.32000000000001,110.52000000000001,111.82000000000001,129750
2023-06-16,2002,158.90000000000003,162.10000000000002,158.0,159.60000000000002,154750
2023-06-16,3003,208.88,212.88,207.48,209.38,179750
2023-06-19,1001,112.29999999999998,114.69999999999999,111.89999999999999,113.19999999999999,130000
2023-06-19,2002,160.5,163.7,159.59999999999997,161.2,155000
2023-06-19,3003,210.70000000000002,214.70000000000002,209.3,211.20000000000002,180000
2023-06-20,1001,113.67999999999999,116.08,113.28,114.58,130250
2023-06-20,2002,162.1,165.29999999999998,161.19999999999996,162.79999999999998,155250
2023-06-20,3003,212.52,216.52,211.12,213.02,180250
2023-06-21,1001,115.06,117.46000000000001,114.66000000000001,115.96000000000001,130500
2023-06-21,2002,163.70000000000002,166.9,162.79999999999998,164.4,155500
2023-06-21,3003,214.34,218.34,212.94,214.84,180500
2023-06-22,1001,116.44,118.84,116.04,117.34,130750
2023-06-22,2002,165.3,168.5,164.39999999999998,166.0,155750
2023-06-22,3003,216.16,220.16,214.76,216.66,180750
2023-06-23,1001,117.82,120.22,117.42,118.72,131000
2023-06-23,2002,166.90000000000003,170.10000000000002,166.0,167.60000000000002,156000
2023-06-23,3003,217.98,221.98,216.57999999999998,218.48,181000
2023-06-26,1001,119.19999999999999,121.6,118.8,120.1,131250
2023-06-26,2002,168.5,171.7,167.59999999999997,169.2,156250
2023-06-26,3003,219.8,223.8,218.4,220.3,181250
2023-06-27,1001,120.58,122.98,120.18,121.48,131500
2023-06-27,2002,170.1,173.29999999999998,169.19999999999996,170.79999999999998,156500
2023-06-27,3003,194.42,198.42,193.01999999999998,194.92,181500
2023-06-28,1001,121.96,124.36,121.56,122.86,131750
2023-06-28,2002,171.70000000000002,174.9,170.79999999999998,172.4,156750
2023-06-28,3003,196.24,200.24,194.84,196.74,181750
2023-06-29,1001,123.33999999999999,125.74,122.94,124.24,132000
2023-06-29,2002,173.3,176.5,172.39999999999998,174.0,157000
2023-06-29,3003,198.06,202.06,196.66,198.56,182000
2023-06-30,1001,124.72,127.12,124.32000000000001,125.62,132250
2023-06-30,2002,174.90000000000003,178.10000000000002,174.0,175.60000000000002,157250
2023-06-30,3003,199.88,203.88,198.48,200.38,182250
2023-07-03,1001,126.1,128.5,125.7,127.0,132500
2023-07-03,2002,176.5,179.7,175.59999999999997,177.2,157500
2023-07-03,3003,201.7,205.7,200.29999999999998,202.2,182500
2023-07-04,1001,127.47999999999999,129.88,127.08,128.38,132750
2023-07-04,2002,154.3,157.5,153.39999999999998,155.0,157750
2023-07-04,3003,203.51999999999998,207.51999999999998,202.11999999999998,204.01999999999998,182750
2023-07-05,1001,128.85999999999999,131.26,128.45999999999998,129.76,133000
2023-07-05,2002,155.9,159.1,154.99999999999997,156.6,158000
2023-07-05,3003,205.34,209.34,203.94,205.84,183000
2023-07-06,1001,130.23999999999998,132.64,129.83999999999997,131.14,133250
2023-07-06,2002,157.5,160.7,156.59999999999997,158.2,158250
2023-07-06,3003,207.16,211.16,205.76,207.66,183250
2023-07-07,1001,131.62,134.02,131.22,132.52,133500
2023-07-07,2002,159.10000000000002,162.3,158.2,159.8,158500
2023-07-07,3003,208.98,212.98,207.57999999999998,209.48,183500
2023-07-10,1001,133.0,135.4,132.6,133.9,133750
